Chem_Name,CASno,SMILES,Molecular_formula
Hexachlorocyclopentadiene,77-47-4,C1(=C(C(C(=C1Cl)Cl)(Cl)Cl)Cl)Cl,C5Cl6
Hexachloroethane,67-72-1,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,C2Cl6
Hexamethylene Diamine,124-09-4,C(CCCN)CCN,C6H16N2
Hydrazine,302-01-2,NN,H4N2
Hydrogen,1333-74-0,[HH],H2
Hydrogen Bromide,10035-10-6,Br,BrH
Hydrogen Chloride,7647-01-0,Cl,ClH
Hydrogen cyanide,74-90-8,C#N,CHN
Hydrogen fluoride,7664-39-3,F,FH
Hydrogen Iodide,10034-85-2,I,HI
Hydrogen peroxide,7722-84-1,OO,H2O2
Hydrogen Sulfide,7783-06-04,S,H2S
"Iodine, Elemental",7553-56-2,II,I2
Iron pentacarbonyl,13463-40-6,[C]=O.[C]=O.[C]=O.[C]=O.[C]=O.[Fe],C5FeO5
Isobutane,75-28-5,CC(C)C,C4H10
Isobutyl Acetate,110-19-0,CC(C)COC(=O)C,C6H12O2
Isobutylene,115-11-7,CC(=C)C,C4H8
Isopentane,78-78-4,CCC(C)C,C5H12
Isoprene,78-79-5,CC(=C)C=C,C5H8
Isopropanol,67-63-0,CC(C)O,C3H8O
Isopropylamine,75-31-0,CC(C)N,C3H9N
Isopropylbenzene,98-82-8,CC(C)C1=CC=CC=C1,C9H12
Isosafrole,120-58-1,CC=CC1=CC2=C(C=C1)OCO2,C10H10O2
Kepone,143-50-0,C1(=O)C2(C3(C4(C1(C5(C2(C3(C(C45Cl)(Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl)Cl,C10Cl10O
Lead Acetate,301-04-2,CC(=O)[O-].CC(=O)[O-].[Pb+2],C4H6O4Pb
"Lead, elemental",7439-92-1,[Pb],Pb
Lewisite,541-25-3,C(=C[As](Cl)Cl)Cl,C2H2AsCl3
Lindane,58-89-9,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,C6H6Cl6
Lithium Aluminum Hydride,16853-85-3,[Li+].[AlH4-],AlH4Li
Lithium Hydride,7580-67-8,[H-].[Li+],HLi
"Lithium, Elemental",7439-93-2,[Li],Li
Lsd,50-37-3,CCN(CC)C(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C,C20H25N3O
Magnesium Perchlorate,10034-81-8,[O-]Cl(=O)(=O)=O.[O-]Cl(=O)(=O)=O.[Mg+2],Cl2MgO8
"Magnesium, Elemental",7439-95-4,[Mg],Mg
Malathion,121-75-5,CCOC(=O)CC(C(=O)OCC)SP(=S)(OC)OC,C10H19O6PS2
"Manganese, Elemental",7439-96-5,[Mn],Mn
Mechlorethamine,51-75-2,CN(CCCl)CCCl,C5H11Cl2N
Mercuric Chloride,7487-94-7,Cl[Hg]Cl,Cl2Hg
Mercuric Nitrate,10045-94-0,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Hg+2],HgN2O6
Mercurous Nitrate,10415-75-5,[N+](=O)([O-])[O-].[Hg+],HgNO3
"Mercury, Elemental",7439-97-6,[Hg],Hg
Mesityl Oxide,141-79-7,CC(=CC(=O)C)C,C6H10O
Methacrolein,78-85-3,CC(=C)C=O,C4H6O
Methacrylic Acid,79-41-4,CC(=C)C(=O)O,C4H6O2
Methane,74-82-8,C,CH4
Methanol,67-56-1,CO,CH4O
Methomyl,16752-77-5,CC(=NOC(=O)NC)SC,C5H10N2O2S
Methoxychlor,72-43-5,COC1=CC=C(C=C1)C(C2=CC=C(C=C2)OC)C(Cl)(Cl)Cl,C16H15Cl3O2
Methyl acrylate,96-33-3,COC(=O)C=C,C4H6O2
Methyl Bromide,74-83-9,CBr,CH3Br
Methyl Chloride,74-87-3,CCl,CH3Cl
Methyl Ethyl Ketone,78-93-3,CCC(=O)C,C4H8O
Methyl Formate,107-31-3,COC=O,C2H4O2
Methyl isobutyl ketone,108-10-1,CC(C)CC(=O)C,C6H12O
Methyl Isocyanate,624-83-9,CN=C=O,C2H3NO
Methyl Isothiocyanate,556-61-6,CN=C=S,C2H3NS
Methyl Mercaptan,74-93-1,CS,CH4S
Methyl methacrylate,80-62-6,CC(=C)C(=O)OC,C5H8O2
Methyl N-Butyrate,623-42-7,CCCC(=O)OC,C5H10O2
Methyl Parathion,298-00-0,COP(=S)(OC)OC1=CC=C(C=C1)[N+](=O)[O-],C8H10NO5PS
Methyl Vinyl Ketone,78-94-4,CC(=O)C=C,C4H6O
Methylacrylonitrile,126-98-7,CC(=C)C#N,C4H5N
Methylamine,74-89-5,CN,CH5N
Methylhydrazine,60-34-4,CNN,CH6N2
Methylpyridines,1333-41-1,CC1=CC=CC=N1,C6H7N
Methyltrichlorosilane,75-79-6,C[Si](Cl)(Cl)Cl,CH3Cl3Si
Morpholine,110-91-8,C1COCCN1,C4H9NO
"N,N-Dimethylacetamide",127-19-5,CC(=O)N(C)C,C4H9NO
"N,N-Dimethylformamide",1968-12-02,CN(C)C=O,C3H7NO
Naphthalene,91-20-3,C1=CC=C2C=CC=CC2=C1,C10H8
n-Butane,106-97-8,CCCC,C4H10
n-Butyl acetate,123-86-4,CCCCOC(=O)C,C6H12O2
n-Butyl acrylate,141-32-2,CCCCOC(=O)C=C,C7H12O2
n-Butyl Alcohol,71-36-3,CCCCO,C4H10O
n-Butylamine,109-73-9,CCCCN,C4H11N
n-Butyric Acid,107-92-6,CCCC(=O)O,C4H8O2
n-Ethylaniline,103-69-5,CCNC1=CC=CC=C1,C8H11N
n-Heptane,142-82-5,CCCCCCC,C7H16
n-Hexane,110-54-3,CCCCCC,C6H14
Nickel Carbonyl,13463-39-3,[C-]#[O+].[C-]#[O+].[C-]#[O+].[C-]#[O+].[Ni],C4NiO4
"Nickel, Elemental",7440-02-0,[Ni],Ni
Nitric Acid,7697-37-2,[N+](=O)(O)[O-],HNO3
Nitric Oxide,10102-43-9,[N]=O,NO
Nitrobenzene,98-95-3,C1=CC=C(C=C1)[N+](=O)[O-],C6H5NO2
Nitrocellulose,9004-70-0,C(C1C(C(C(C(O1)OC2C(OC(C(C2O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])OC3C(C(C(C(O3)CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],C18H21N11O38
Nitroethane,79-24-3,CC[N+](=O)[O-],C2H5NO2
Nitrogen dioxide,10102-44-0,N(=O)[O],NO2
Nitrogen tetroxide,10544-72-6,[N+](=O)([N+](=O)[O-])[O-],N2O4
"Nitrogen, Elemental",7727-37-9,N#N,N2
Nitroglycerin,55-63-0,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],C3H5N3O9
Nitromethane,75-52-5,C[N+](=O)[O-],CH3NO2
Nitrous oxide,10024-97-2,[N-]=[N+]=O,N2O
n-Methylformamide,123-39-7,CNC=O,C2H5NO
n-Nitrosodi-n-propylamine,621-64-7,CCCN(CCC)N=O,C6H14N2O
n-Nitrosodimethylamine,62-75-9,CN(C)N=O,C2H6N2O
n-Nitrosodiphenylamine,86-30-6,C1=CC=C(C=C1)N(C2=CC=CC=C2)N=O,C12H10N2O
n-Nonane,111-84-2,CCCCCCCCC,C9H20
n-Octane,111-65-9,CCCCCCCC,C8H18
n-Pentane,109-66-0,CCCCC,C5H12
n-Propylbenzene,103-65-1,CCCC1=CC=CC=C1,C9H12
n-Undecane,1120-21-4,CCCCCCCCCCC,C11H24
o-Cresol,95-48-7,CC1=CC=CC=C1O,C7H8O
Oleum,8014-95-7,OS(=O)(=O)O.O=S(=O)=O,H2O7S2
Oxygen,7782-44-7,O=O,O2
Ozone,10028-15-6,[O-][O+]=O,O3
"Palladium, Elemental",7440-05-03,[Pd],Pd
Paraquat,4685-14-7,C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C,C12H14N2+2
Parathion,56-38-2,CCOP(=S)(OCC)OC1=CC=C(C=C1)[N+](=O)[O-],C10H14NO5PS
p-Cresol,106-44-5,CC1=CC=C(C=C1)O,C7H8O
Pentaborane,19624-22-7,CCOP(=S)(C1=CC=CC=C1)OC2=CC=C(C=C2)[N+](=O)[O-],C14H14NO4PS
Pentachlorophenol,87-86-5,C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)O,C6HCl5O
Peracetic acid,79-21-0,CC(=O)OO,C2H4O3
Perchloric Acid,7601-90-3,OCl(=O)(=O)=O,ClHO4
Phencyclidine,1977-10-01,C1CCC(CC1)(C2=CC=CC=C2)N3CCCCC3,C17H25N
Phenol,108-95-2,C1=CC=C(C=C1)O,C6H6O
Phenyl Isocyanate,103-71-9,C1=CC=C(C=C1)N=C=O,C7H5NO
Phenylacetonitrile,140-29-4,C1=CC=C(C=C1)CC#N,C8H7N
Phenylhydrazine,100-63-0,C1=CC=C(C=C1)NN,C6H8N2
Phenylmagnesium Chloride,100-59-4,C1=CC=[C-]C=C1.[Mg+2].[Cl-],C6H5ClMg
Phorate,298-02-2,CCOP(=S)(OCC)SCSCC,C7H17O2PS3
Phosgene,75-44-5,C(=O)(Cl)Cl,CCl2O
Phosphine,7803-51-2,P,H3P
Phosphoric Acid,7664-38-2,OP(=O)(O)O,H3O4P
Phosphorus Oxychloride,10025-87-3,O=P(Cl)(Cl)Cl,Cl3OP
Phosphorus Pentachloride,10026-13-8,P(Cl)(Cl)(Cl)(Cl)Cl,Cl5P
Phosphorus Trichloride,7719-12-02,P(Cl)(Cl)Cl,Cl3P
"Phosphorus, Elemental",7723-14-0,[P],P
Phthalic Anhydride,85-44-9,C1=CC=C2C(=C1)C(=O)OC2=O,C8H4O3
Picric acid,88-89-1,C1=C(C=C(C(=C1[N+](=O)[O-])O)[N+](=O)[O-])[N+](=O)[O-],C6H3N3O7
Pinacolyl Alcohol,464-07-3,CC(C(C)(C)C)O,C6H14O
Piperidine,110-89-4,C1CCNCC1,C5H11N
Potassium Chlorate,3811-04-09,[O-]Cl(=O)=O.[K+],ClKO3
Potassium Cyanide,151-50-8,[C-]#N.[K+],CKN
Potassium Fluoride,7789-23-3,[F-].[K+],FK
Potassium Hydroxide,1310-58-3,[OH-].[K+],HKO
Potassium Nitrate,7757-79-1,[N+](=O)([O-])[O-].[K+],KNO3
Potassium Nitrite,7758-09-0,N(=O)[O-].[K+],KNO2
Potassium Perchlorate,7778-74-7,[O-]Cl(=O)(=O)=O.[K+],ClKO4
Potassium Permanganate,7722-64-7,[O-][Mn](=O)(=O)=O.[K+],KMnO4
"Potassium, Elemental",7440-09-07,[K],K
Propadiene,463-49-0,C=C=C,C3H4
Propane,74-98-6,CCC,C3H8
Propargyl Alcohol,107-19-7,C#CCO,C3H4O
Propionaldehyde,123-38-6,CCC=O,C3H6O
Propionic Acid,1979-09-04,CCC(=O)O,C3H6O2
Propionic Anhydride,123-62-6,CCC(=O)OC(=O)CC,C6H10O3
Propionitrile,107-12-0,CCC#N,C3H5N
Propyl Mercaptan,107-03-9,CCCS,C3H8S
Propylamine,107-10-8,CCCN,C3H9N
Propylene,115-07-1,CC=C,C3H6
Pseudoephedrine,90-82-4,CC(C(C1=CC=CC=C1)O)NC,C10H15NO
p-Toluenesulfonic Acid,104-15-4,CC1=CC=C(C=C1)S(=O)(=O)O,C7H8O3S
Pyridine,110-86-1,C1=CC=NC=C1,C5H5N
Pyrrole,109-97-7,C1=CNC=C1,C4H5N
Pyrrolidine,123-75-1,C1CCNC1,C4H9N
Safrole,94-59-7,C=CCC1=CC2=C(C=C1)OCO2,C10H10O2
Sarin,107-44-8,CC(C)OP(=O)(C)F,C4H10FO2P
sec-Butyl Acetate,105-46-4,CCC(C)OC(=O)C,C6H12O2
sec-Butyl Alcohol,78-92-2,CCC(C)O,C4H10O
Selenium Hexafluoride,7783-79-1,F[Se](F)(F)(F)(F)F,F6Se
"Selenium, Elemental",7782-49-2,[Se],Se
Silane,7803-62-5,[SiH4],H4Si
Silicon Tetrafluoride,7783-61-1,F[Si](F)(F)F,F4Si
Silver Nitrate,7761-88-8,[N+](=O)([O-])[O-].[Ag+],AgNO3
"Silver, Elemental",7440-22-4,[Ag],Ag
Sodium,7440-23-5,[Na],Na
Sodium Acetate,127-09-3,CC(=O)[O-].[Na+],C2H3NaO2
Sodium azide,26628-22-8,[N-]=[N+]=[N-].[Na+],N3Na
Sodium Bisulfite,7631-90-5,OS(=O)[O-].[Na+],HNaO3S
Sodium Borohydride,16940-66-2,[BH4-].[Na+],BH4Na
Sodium Chlorate,7775-09-09,[O-]Cl(=O)=O.[Na+],ClNaO3
Sodium Chlorite,7758-19-2,[O-]Cl=O.[Na+],ClNaO2
Sodium Cyanide,143-33-9,[C-]#N.[Na+],CNNa
Sodium Dichromate,10588-01-9,[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[Na+].[Na+],Cr2Na2O7
Sodium Fluoride,7681-49-4,[F-].[Na+],FNa
Sodium Hydride,7646-69-7,[H-].[Na+],HNa
Sodium Hydrosulfide,16721-80-5,[Na+].[SH-],HNaS
Sodium hydrosulfite,7775-14-6,[O-]S(=O)S(=O)[O-].[Na+].[Na+],Na2O4S2
Sodium Hydroxide,1310-73-2,[OH-].[Na+],HNaO
Sodium Hypochlorite,7681-52-9,[O-]Cl.[Na+],ClNaO
Sodium Methoxide,124-41-4,C[O-].[Na+],CH3NaO
Sodium Nitrate,7631-99-4,[N+](=O)([O-])[O-].[Na+],NNaO3
Sodium Perchlorate,7601-89-0,[O-]Cl(=O)(=O)=O.[Na+],ClNaO4
Sodium Peroxide,1313-60-6,[O-][O-].[Na+].[Na+],Na2O2
Sodium Sulfate,7757-82-6,[O-]S(=O)(=O)[O-].[Na+].[Na+],Na2O4S
Sodium Sulfide,1313-82-2,[Na+].[Na+].[SH-],HNa2S+
Sodium Thiosulfate,7772-98-7,[O-]S(=O)(=S)[O-].[Na+].[Na+],Na2O3S2
Soman,96-64-0,CC(C(C)(C)C)OP(=O)(C)F,C7H16FO2P
Stibine,7803-52-3,[SbH3],H3Sb
Stoddard Solvent,8052-41-3,CC(=O)O.C(CCCBr)CCO,C8H17BrO3
Strontium Chlorate,7791-10-08,[O-]Cl(=O)=O.[O-]Cl(=O)=O.[Sr+2],Cl2O6Sr
Strontium Peroxide,1314-18-7,[O-][O-].[Sr+2],O2Sr
"Strontium, Elemental",7440-24-6,[Sr],Sr
Styrene,100-42-5,C=CC1=CC=CC=C1,C8H8
Sufentanil,56030-54-7,CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC,C22H30N2O2S
Sulfur dioxide,7446-09-05,O=S=O,O2S
Sulfur Hexafluoride,2551-62-4,FS(F)(F)(F)(F)F,F6S
Sulfur trioxide,7446-11-09,O=S(=O)=O,O3S
"Sulfur, Elemental",7704-34-9,[S],S
Sulfuric acid,7664-93-9,OS(=O)(=O)O,H2O4S
Tabun,77-81-6,CCOP(=O)(C#N)N(C)C,C5H11N2O2P
Terpinolene,586-62-9,CC1=CCC(=C(C)C)CC1,C10H16
tert-Butyl hydroperoxide,75-91-2,CC(C)(C)OO,C4H10O2
tert-Butylamine,75-64-9,CC(C)(C)N,C4H11N
Tetrachloroethylene,127-18-4,C(=C(Cl)Cl)(Cl)Cl,C2Cl4
Tetrafluoroethylene,116-14-3,C(=C(F)F)(F)F,C2F4
Tetrahydrofuran,109-99-9,C1CCOC1,C4H8O
Tetrahydrothiophene,110-01-0,C1CCSC1,C4H8S
Tetramethyl Lead,75-74-1,C[Pb](C)(C)C,C4H12Pb
Tetramethylammonium hydroxide,75-59-2,C[N+](C)(C)C.[OH-],C4H13NO
Tetranitromethane,509-14-8,C([N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],CN4O8
Thallous Nitrate,10102-45-1,[N+](=O)([O-])[O-].[Tl+],NO3Tl
Thiodiglycol,111-48-8,C(CSCCO)O,C4H10O2S
Thionyl chloride,7719-09-07,O=S(Cl)Cl,Cl2OS
Thiophene,110-02-1,C1=CSC=C1,C4H4S
Titanium,7440-32-6,[Ti],Ti
Titanium Tetrachloride,7550-45-0,Cl[Ti](Cl)(Cl)Cl,Cl4Ti
Toluene,108-88-3,CC1=CC=CC=C1,C7H8
Toluene Diisocyanate,26471-62-5,CC1=C(C=CC=C1N=C=O)N=C=O,C9H6N2O2
Toxaphene,8001-35-2,C=C1C(C2(C(C(C1(C2(Cl)Cl)Cl)Cl)Cl)Cl)(CCl)CCl,C10H8Cl8
"trans-1,2-Dichloroethylene",156-60-5,C(=CCl)Cl,C2H2Cl2
"Trans-1,3-dichloropropene",10061-02-6,C(C=CCl)Cl,C3H4Cl2
Triallylamine,102-70-5,C=CCN(CC=C)CC=C,C9H15N
Trichloroethylene,1979-01-06,C(=C(Cl)Cl)Cl,C2HCl3
Trichlorosilane,10025-78-2,[SiH](Cl)(Cl)Cl,Cl3HSi
Triethyl Phosphite,122-52-1,CCOP(OCC)OCC,C6H15O3P
Triethylaluminum,97-93-8,CC[Al](CC)CC,C6H15Al
Triethylamine,121-44-8,CCN(CC)CC,C6H15N
Trifluoromethane,75-46-7,C(F)(F)F,CHF3
Triisobutylaluminum,100-99-2,CC(C)C[Al](CC(C)C)CC(C)C,C12H27Al
Trimethyl Borate,121-43-7,B(OC)(OC)OC,C3H9BO3
Trimethyl Phosphite,121-45-9,COP(OC)OC,C3H9O3P
Trimethylamine,75-50-3,CN(C)C,C3H9N
Trimethylchlorosilane,75-77-4,C[Si](C)(C)Cl,C3H9ClSi
Tripropylamine,102-69-2,CCCN(CCC)CCC,C9H21N
Tris(2-Chloroethyl)amine,555-77-1,C(CCl)N(CCCl)CCCl,C6H12Cl3N
"Uranium, Elemental",7440-61-1,[U],U
"Vanadium, Elemental",7440-62-2,[V],V
Vinyl Acetate,108-05-4,CC(=O)OC=C,C4H6O2
Vinyl Bromide,593-60-2,C=CBr,C2H3Br
Vinyl chloride,1975-01-04,C=CCl,C2H3Cl
Vinyl Fluoride,1975-02-05,C=CF,C2H3F
Vinyl methyl ether,107-25-5,COC=C,C3H6O
VX,50782-69-9,CCOP(=O)(C)SCCN(C(C)C)C(C)C,C11H26NO2PS
Zinc phosphide,1314-84-7,[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[N+](=O)([O-])[O-].[Zr+4],N4O12Zr
Zirconium Nitrate,13746-89-9,C1=C(C=C(C(=C1N)[O-])[N+](=O)[O-])[N+](=O)[O-].C1=C(C=C(C(=C1N)[O-])[N+](=O)[O-])[N+](=O)[O-].C1=C(C=C(C(=C1N)[O-])[N+](=O)[O-])[N+](=O)[O-].C1=C(C=C(C(=C1N)[O-])[N+](=O)[O-])[N+](=O)[O-].[Zr+4],C24H16N12O20Zr
Zirconium Picramate,63868-82-6,[P-3].[P-3].[Zn+2].[Zn+2].[Zn+2],P2Zn3
